____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sun May  5 15:17:58 2024

Kernel Version;Linux version 6.1.21-v8+
System Name;
CPU Information;4
OS Information;Debian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  1130.1 wakeup/s;CPU:  27.6% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.5%;341.9;Interrupt;[2] IPI;  1.36 W  
  0.3%;265.9;Timer;tick_sched_timer;  1.05 W  
  0.2%;170.9;Interrupt;[14] fe00b880.mailbox;  678 mW  
  0.1%;133.0;Timer;txdone_hrtimer;  527 mW  
  0.0%; 95.0;kWork;handle_update;  375 mW  
 19.9%; 0.00;Process;[PID 954] powertop --time=0.0001 --csv=powertop_output.csv ;  310 mW  
  0.5%; 57.0;Process;[PID 15] [rcu_preempt];  233 mW  
  0.0%; 47.5;kWork;dbs_work_handler;  188 mW  
  0.3%;  9.5;Interrupt;[7] sched(softirq); 41.9 mW  
  2.6%; 0.00;Process;[PID 839] [kworker/2:0]; 40.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;  19.8% 
 700 MHz;   0.3% 
 800 MHz;   0.4% 
 900 MHz;   1.2% 
1000 MHz;   0.0% 
1100 MHz;   0.3% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle;  78.1% 
;
;
;
;

CPU 0
 600 MHz;   1.6% 
 700 MHz;   0.1% 
 800 MHz;   0.0% 
 900 MHz;   0.3% 
1000 MHz;   0.0% 
1100 MHz;   0.1% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle;  97.9% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;  19.2% 
 700 MHz;   0.2% 
 800 MHz;   0.4% 
 900 MHz;   1.0% 
1000 MHz;   0.0% 
1100 MHz;   0.2% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle;  78.9% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  5.1 ms/s;341.9;;;;Interrupt;[2] IPI;  1.36 W  
  2.7 ms/s;265.9;;;;Timer;tick_sched_timer;  1.05 W  
  1.8 ms/s;170.9;;;;Interrupt;[14] fe00b880.mailbox;  678 mW  
  1.5 ms/s;133.0;;;;Timer;txdone_hrtimer;  527 mW  
  0.0 us/s; 95.0;;;;kWork;handle_update;  375 mW  
198.7 ms/s;;;;;Process;[PID 954] powertop --time=0.0001 --csv=powertop_output.csv ;  310 mW  
  5.0 ms/s; 57.0;;;;Process;[PID 15] [rcu_preempt];  233 mW  
  0.0 us/s; 47.5;;;;kWork;dbs_work_handler;  188 mW  
  2.8 ms/s;  9.5;;;;Interrupt;[7] sched(softirq); 41.9 mW  
 26.0 ms/s;;;;;Process;[PID 839] [kworker/2:0]; 40.6 mW  
235.7 us/s;  9.5;;;;kWork;wb_workfn; 37.9 mW  
 11.8 ms/s;;;;;Interrupt;[11] arch_timer; 18.4 mW  
  6.4 ms/s;;;;;Process;[PID 860] [kworker/0:1]; 9.91 mW  
  5.5 ms/s;;;;;Interrupt;[9] RCU(softirq); 8.58 mW  
  4.5 ms/s;;;;;Process;[PID 959] [kworker/2:1]; 7.00 mW  
  1.6 ms/s;;;;;Timer;process_timeout; 2.47 mW  
  1.0 ms/s;;;;;Process;[PID 14] [ksoftirqd/0]; 1.51 mW  
699.8 us/s;;;;;Interrupt;[1] timer(softirq); 1.09 mW  
