____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sun May  5 18:41:49 2024

Kernel Version;Linux version 6.1.21-v8+
System Name;
CPU Information;4
OS Information;Debian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  924.0 wakeup/s;CPU:  98.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.2%;266.7;Interrupt;[14] fe00b880.mailbox;  1.06 W  
 67.0%; 0.00;Process;[PID 917] ./seal_demo ;  1.05 W  
  0.7%;198.5;Interrupt;[2] IPI;  794 mW  
  0.9%;155.0;Timer;tick_sched_timer;  626 mW  
  0.8%;117.8;Process;[PID 15] [rcu_preempt];  478 mW  
 22.6%; 0.00;Process;[PID 922] powertop --time=0.0001 --csv=powertop_output.csv ;  352 mW  
  0.1%; 86.8;Timer;txdone_hrtimer;  345 mW  
  0.0%; 86.8;kWork;handle_update;  343 mW  
  2.1%; 0.00;Process;[PID 925] [kworker/1:0]; 32.2 mW  
  0.0%;  6.2;Process;[PID 14] [ksoftirqd/0]; 24.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;  59.7% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;  33.3% 
Idle;   7.0% 
;
;
;
;

CPU 0
 600 MHz;   1.2% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.1% 
Idle;  98.6% 
CPU 1
 600 MHz;  19.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   1.9% 
Idle;  79.2% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;  59.7% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1.91 GHz;  33.3% 
Idle;   7.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  1.7 ms/s;266.7;;;;Interrupt;[14] fe00b880.mailbox;  1.06 W  
670.3 ms/s;;;;;Process;[PID 917] ./seal_demo ;  1.05 W  
  6.6 ms/s;198.5;;;;Interrupt;[2] IPI;  794 mW  
  8.7 ms/s;155.0;;;;Timer;tick_sched_timer;  626 mW  
  8.1 ms/s;117.8;;;;Process;[PID 15] [rcu_preempt];  478 mW  
225.8 ms/s;;;;;Process;[PID 922] powertop --time=0.0001 --csv=powertop_output.csv ;  352 mW  
  1.5 ms/s; 86.8;;;;Timer;txdone_hrtimer;  345 mW  
  0.0 us/s; 86.8;;;;kWork;handle_update;  343 mW  
 20.6 ms/s;;;;;Process;[PID 925] [kworker/1:0]; 32.2 mW  
154.0 us/s;  6.2;;;;Process;[PID 14] [ksoftirqd/0]; 24.7 mW  
116.6 us/s;  6.2;;;;kWork;dbs_work_handler; 24.7 mW  
 10.4 ms/s;;;;;Process;[PID 275] [kworker/3:3]; 16.3 mW  
  9.4 ms/s;;;;;Process;[PID 62] [kworker/1:5]; 14.7 mW  
  8.5 ms/s;;;;;Interrupt;[9] RCU(softirq); 13.2 mW  
  4.1 ms/s;;;;;Interrupt;[7] sched(softirq); 6.43 mW  
  2.0 ms/s;;;;;Timer;process_timeout; 3.14 mW  
  1.6 ms/s;;;;;Interrupt;[6] IPI; 2.50 mW  
  0.8 ms/s;;;;;Interrupt;[1] timer(softirq); 1.26 mW  
